 10396242                     426 files
  5745332  01-01-1981 01:01   classes.dex
  4046624  01-01-1981 01:01   lib/arm64-v8a/libwarp_mobile_android_host.so
   248940  01-01-1981 01:01   resources.arsc
    66492  01-01-1981 01:01   assets/warp/zsh_body.sh
    18640  01-01-1981 01:01   kotlin/kotlin.kotlin_builtins
    11404  01-01-1981 01:01   AndroidManifest.xml
     3685  01-01-1981 01:01   kotlin/collections/collections.kotlin_builtins
     3472  01-01-1981 01:01   res/dO.xml
     3399  01-01-1981 01:01   kotlin/ranges/ranges.kotlin_builtins
     2834  01-01-1981 01:01   res/qD.9.png
     2816  01-01-1981 01:01   res/MF.9.png
     2780  01-01-1981 01:01   res/qx.xml
     2688  01-01-1981 01:01   res/80.xml
     2660  01-01-1981 01:01   res/U8.xml
     2648  01-01-1981 01:01   res/Be.xml
     2520  01-01-1981 01:01   res/kj.xml
     2505  01-01-1981 01:01   res/NA.9.png
     2463  01-01-1981 01:01   res/zV.9.png
     2456  01-01-1981 01:01   res/xN.xml
     2426  01-01-1981 01:01   kotlin/reflect/reflect.kotlin_builtins
     2373  01-01-1981 01:01   assets/dexopt/baseline.prof
     2360  01-01-1981 01:01   res/Ke.xml
     2305  01-01-1981 01:01   res/1I.9.png
     2124  01-01-1981 01:01   res/h4.xml
     2072  01-01-1981 01:01   res/2j.xml
     1916  01-01-1981 01:01   res/2f.xml
     1868  01-01-1981 01:01   res/eA.xml
     1779  01-01-1981 01:01   res/Li.9.png
     1738  01-01-1981 01:01   DebugProbesKt.bin
     1731  01-01-1981 01:01   res/1J.9.png
     1728  01-01-1981 01:01   res/Nu.xml
     1716  01-01-1981 01:01   res/Eg.xml
     1684  01-01-1981 01:01   res/F8.xml
     1656  01-01-1981 01:01   res/qz.xml
     1656  01-01-1981 01:01   res/Ol.xml
     1656  01-01-1981 01:01   res/Lf.xml
     1656  01-01-1981 01:01   res/K5.xml
     1656  01-01-1981 01:01   res/9T1.xml
     1584  01-01-1981 01:01   res/hP1.xml
     1560  01-01-1981 01:01   res/k8.xml
     1560  01-01-1981 01:01   res/9V.xml
     1544  01-01-1981 01:01   res/IX.9.png
     1528  01-01-1981 01:01   res/D-.xml
     1526  01-01-1981 01:01   res/io.9.png
     1492  01-01-1981 01:01   res/_H.xml
     1408  01-01-1981 01:01   res/bL.xml
     1396  01-01-1981 01:01   res/vG.xml
     1356  01-01-1981 01:01   res/8t.xml
     1352  01-01-1981 01:01   res/Fu.xml
     1320  01-01-1981 01:01   res/Tl.xml
     1304  01-01-1981 01:01   res/FT.xml
     1243  01-01-1981 01:01   res/G2.9.png
     1228  01-01-1981 01:01   res/a0.xml
     1208  01-01-1981 01:01   res/nf.png
     1208  01-01-1981 01:01   res/GR.xml
     1196  01-01-1981 01:01   res/u0.xml
     1196  01-01-1981 01:01   res/M7.xml
     1180  01-01-1981 01:01   res/Ws.xml
     1172  01-01-1981 01:01   res/GK.xml
     1171  01-01-1981 01:01   res/MD.png
     1171  01-01-1981 01:01   res/0Z.png
     1160  01-01-1981 01:01   res/nT.xml
     1128  01-01-1981 01:01   res/Sc.xml
     1128  01-01-1981 01:01   res/q6.xml
     1128  01-01-1981 01:01   res/BJ1.xml
     1128  01-01-1981 01:01   res/5z.xml
     1120  01-01-1981 01:01   res/color-v23/abc_tint_default.xml
     1116  01-01-1981 01:01   res/7G.xml
     1100  01-01-1981 01:01   res/j3.xml
     1098  01-01-1981 01:01   res/rj.9.png
     1096  01-01-1981 01:01   res/h7.9.png
     1096  01-01-1981 01:01   res/GD.xml
     1064  01-01-1981 01:01   res/L_.xml
     1064  01-01-1981 01:01   res/0M.xml
     1056  01-01-1981 01:01   res/3A.xml
     1052  01-01-1981 01:01   res/S8.xml
     1028  01-01-1981 01:01   res/Zg.xml
     1028  01-01-1981 01:01   res/9T2.xml
